C:\Users\Gebruiker\Documents\Visual Studio 2015\Projects\EntMob_Xamarin\EntMob_Xamarin\EntMob_Xamarin\bin\Debug\EntMob_Xamarin.dll
C:\Users\Gebruiker\Documents\Visual Studio 2015\Projects\EntMob_Xamarin\EntMob_Xamarin\EntMob_Xamarin\bin\Debug\EntMob_Xamarin.pdb
C:\Users\Gebruiker\Documents\Visual Studio 2015\Projects\EntMob_Xamarin\EntMob_Xamarin\EntMob_Xamarin\bin\Debug\Mono.Android.dll
C:\Users\Gebruiker\Documents\Visual Studio 2015\Projects\EntMob_Xamarin\EntMob_Xamarin\EntMob_Xamarin\bin\Debug\Xamarin.Forms.Core.dll
C:\Users\Gebruiker\Documents\Visual Studio 2015\Projects\EntMob_Xamarin\EntMob_Xamarin\EntMob_Xamarin\bin\Debug\Xamarin.Forms.Platform.dll
C:\Users\Gebruiker\Documents\Visual Studio 2015\Projects\EntMob_Xamarin\EntMob_Xamarin\EntMob_Xamarin\bin\Debug\Xamarin.Forms.Xaml.dll
C:\Users\Gebruiker\Documents\Visual Studio 2015\Projects\EntMob_Xamarin\EntMob_Xamarin\EntMob_Xamarin\bin\Debug\Mono.Android.xml
C:\Users\Gebruiker\Documents\Visual Studio 2015\Projects\EntMob_Xamarin\EntMob_Xamarin\EntMob_Xamarin\bin\Debug\Xamarin.Forms.Core.xml
C:\Users\Gebruiker\Documents\Visual Studio 2015\Projects\EntMob_Xamarin\EntMob_Xamarin\EntMob_Xamarin\bin\Debug\Xamarin.Forms.Xaml.xml
C:\Users\Gebruiker\Documents\Visual Studio 2015\Projects\EntMob_Xamarin\EntMob_Xamarin\EntMob_Xamarin\obj\Debug\EntMob_Xamarin.csprojResolveAssemblyReference.cache
C:\Users\Gebruiker\Documents\Visual Studio 2015\Projects\EntMob_Xamarin\EntMob_Xamarin\EntMob_Xamarin\obj\Debug\EntMob_Xamarin.MainPage.xaml.g.cs
C:\Users\Gebruiker\Documents\Visual Studio 2015\Projects\EntMob_Xamarin\EntMob_Xamarin\EntMob_Xamarin\obj\Debug\EntMob_Xamarin.App.xaml.g.cs
C:\Users\Gebruiker\Documents\Visual Studio 2015\Projects\EntMob_Xamarin\EntMob_Xamarin\EntMob_Xamarin\obj\Debug\EntMob_Xamarin.ValuesPage.xaml.g.cs
C:\Users\Gebruiker\Documents\Visual Studio 2015\Projects\EntMob_Xamarin\EntMob_Xamarin\EntMob_Xamarin\obj\Debug\EntMob_Xamarin.TimerPage.xaml.g.cs
C:\Users\Gebruiker\Documents\Visual Studio 2015\Projects\EntMob_Xamarin\EntMob_Xamarin\EntMob_Xamarin\obj\Debug\EntMob_Xamarin.dll
C:\Users\Gebruiker\Documents\Visual Studio 2015\Projects\EntMob_Xamarin\EntMob_Xamarin\EntMob_Xamarin\obj\Debug\EntMob_Xamarin.pdb
C:\Users\Gebruiker\Documents\Visual Studio 2015\Projects\EntMob_Xamarin\EntMob_Xamarin\EntMob_Xamarin\obj\Debug\EntMob_Xamarin.dll.mdb
C:\Users\Gebruiker\Documents\Visual Studio 2015\Projects\EntMob_Xamarin\EntMob_Xamarin\EntMob_Xamarin\bin\Debug\EntMob_Xamarin.dll.mdb
C:\Users\Nick Bleyen\Documents\Visual Studio 2015\Projects\EntMob_Xamarin\EntMob_Xamarin\EntMob_Xamarin\bin\Debug\EntMob_Xamarin.dll
C:\Users\Nick Bleyen\Documents\Visual Studio 2015\Projects\EntMob_Xamarin\EntMob_Xamarin\EntMob_Xamarin\bin\Debug\EntMob_Xamarin.pdb
C:\Users\Nick Bleyen\Documents\Visual Studio 2015\Projects\EntMob_Xamarin\EntMob_Xamarin\EntMob_Xamarin\bin\Debug\Mono.Android.dll
C:\Users\Nick Bleyen\Documents\Visual Studio 2015\Projects\EntMob_Xamarin\EntMob_Xamarin\EntMob_Xamarin\bin\Debug\Xamarin.Forms.Core.dll
C:\Users\Nick Bleyen\Documents\Visual Studio 2015\Projects\EntMob_Xamarin\EntMob_Xamarin\EntMob_Xamarin\bin\Debug\Xamarin.Forms.Platform.dll
C:\Users\Nick Bleyen\Documents\Visual Studio 2015\Projects\EntMob_Xamarin\EntMob_Xamarin\EntMob_Xamarin\bin\Debug\Xamarin.Forms.Xaml.dll
C:\Users\Nick Bleyen\Documents\Visual Studio 2015\Projects\EntMob_Xamarin\EntMob_Xamarin\EntMob_Xamarin\bin\Debug\Mono.Android.xml
C:\Users\Nick Bleyen\Documents\Visual Studio 2015\Projects\EntMob_Xamarin\EntMob_Xamarin\EntMob_Xamarin\bin\Debug\Xamarin.Forms.Core.xml
C:\Users\Nick Bleyen\Documents\Visual Studio 2015\Projects\EntMob_Xamarin\EntMob_Xamarin\EntMob_Xamarin\bin\Debug\Xamarin.Forms.Xaml.xml
C:\Users\Nick Bleyen\Documents\Visual Studio 2015\Projects\EntMob_Xamarin\EntMob_Xamarin\EntMob_Xamarin\obj\Debug\EntMob_Xamarin.csprojResolveAssemblyReference.cache
C:\Users\Nick Bleyen\Documents\Visual Studio 2015\Projects\EntMob_Xamarin\EntMob_Xamarin\EntMob_Xamarin\obj\Debug\EntMob_Xamarin.MainPage.xaml.g.cs
C:\Users\Nick Bleyen\Documents\Visual Studio 2015\Projects\EntMob_Xamarin\EntMob_Xamarin\EntMob_Xamarin\obj\Debug\EntMob_Xamarin.App.xaml.g.cs
C:\Users\Nick Bleyen\Documents\Visual Studio 2015\Projects\EntMob_Xamarin\EntMob_Xamarin\EntMob_Xamarin\obj\Debug\EntMob_Xamarin.ValuesPage.xaml.g.cs
C:\Users\Nick Bleyen\Documents\Visual Studio 2015\Projects\EntMob_Xamarin\EntMob_Xamarin\EntMob_Xamarin\obj\Debug\EntMob_Xamarin.TimerPage.xaml.g.cs
C:\Users\Nick Bleyen\Documents\Visual Studio 2015\Projects\EntMob_Xamarin\EntMob_Xamarin\EntMob_Xamarin\obj\Debug\EntMob_Xamarin.dll
C:\Users\Nick Bleyen\Documents\Visual Studio 2015\Projects\EntMob_Xamarin\EntMob_Xamarin\EntMob_Xamarin\obj\Debug\EntMob_Xamarin.pdb
C:\Users\Nick Bleyen\Documents\Visual Studio 2015\Projects\EntMob_Xamarin\EntMob_Xamarin\EntMob_Xamarin\obj\Debug\EntMob_Xamarin.dll.mdb
